能源項目,數量,計量單位,期間開始,期間結束,廠場
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
外購電力,60,度,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,12,立方公尺,2025-01-01,2025-01-31,高雄廠
柴油,6,公升,2025-01-01,2025-01-31,高雄廠
採購鋼材,2,噸,2025-01-01,2025-01-31,高雄廠
