活動類型,用量,單位,開始日期,結束日期,廠場
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
外購電力,100,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,10,m3,2025-01-01,2025-01-31,高雄廠
天然氣 NG2,10,m3,2025-01-01,2025-01-31,高雄廠
柴油,5,L,2025-01-01,2025-01-31,高雄廠
