活動類型,用量,單位,開始日期,結束日期,廠場
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,20,kWh,2025-01-01,2025-01-31,高雄廠
外購電力,,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,5,,2025-01-01,2025-01-31,台中廠
柴油,-3,L,2025-01-01,2025-01-31,高雄廠
天然氣,8,m3,2025-01-01,2025-01-31,高雄廠
神秘燃料,1,kg,2025-01-01,2025-01-31,高雄廠
採購鋼材,1,t,2025-01-01,2025-01-31,高雄廠
外購電力,0,kWh,2025-01-01,2025-01-31,高雄廠
  外購電力  ,15,kWh,2025-01-01,2025-01-31,台北倉
diesel,2,l,2025-01-01,2025-01-31,高雄廠
外購電力,999999,kWh,2025-01-01,2025-01-31,高雄廠
天然氣 NG1,0.001,m3,2025-01-01,2025-01-31,高雄廠
外購電力,10,kWh,,2025-01-31,高雄廠
外購電力,10,kWh,2025-01-01,2025-01-31,
外購電力,10,kWh,2025-01-01,2025-01-31,高雄廠
